pot_no,depth_roots,biomass,cum_sum
2,0,0,0
2,10,2.356,0.5069937594146761
2,20,0.717,0.6612868517323003
2,70,1.574,0.9999999999999999
3,0,0,0
3,10,3.129,0.5785872781065089
3,20,0.847,0.735207100591716
3,70,1.432,1
4,0,0,0
4,10,1.9,0.2694271128757799
4,20,3.289,0.7358196256381169
4,70,1.863,1
5,0,0,0
5,10,0.7080000000000001,0.285829632620105
5,20,0.756,0.5910375454178443
5,70,1.013,1
6,0,0,0
6,10,3.647,0.49064980492398763
6,20,2.674,0.850396878783802
6,70,1.112,1
7,0,0,0
7,10,5.807,0.6809333958724203
7,20,1.441,0.849906191369606
7,70,1.28,1
10,0,0,0
10,10,5.614,0.6938573723890743
10,20,1.147,0.835619824496354
10,70,1.33,1
11,0,0,0
11,10,3.936,0.7093169940529824
11,20,0.803,0.8540277527482428
11,70,0.81,0.9999999999999999
14,0,0,0
14,10,3.744,0.6828378624840415
14,20,0.822,0.8327557906255699
14,70,0.917,1
15,0,0,0
15,10,9.23,0.6530352341870667
15,20,2.341,0.818664213952172
15,70,2.563,1
16,0,0,0
16,10,5.791,0.46856541791407075
16,20,2.676,0.6850877902742941
16,70,3.892,1
17,0,0,0
17,10,4.543,0.7347565906517872
17,20,1.375,0.9571405466601974
17,70,0.265,1
19,0,0,0
19,10,5.046,0.6600392413342053
19,20,1.83,0.8994113799869196
19,70,0.769,1
20,0,0,0
20,10,3.83,0.6276630612913798
20,20,1.808,0.9239593575876761
20,70,0.464,1
21,0,0,0
21,10,5.055,0.7492218763895064
21,20,0.741,0.8590484659848822
21,70,0.951,1
23,0,0,0
23,10,7.5,0.7882291119285338
23,20,1.122,0.9061481870730426
23,70,0.893,1
26,0,0,0
26,10,5.67,0.8095374071958881
26,20,0.863,0.9327527127355797
26,70,0.471,1
27,0,0,0
27,10,7.117,0.7581762011292212
27,20,1.272,0.8936827527431555
27,70,0.998,1
30,0,0,0
30,10,4.198,0.803291236127057
30,20,0.764,0.9494833524684271
30,70,0.264,1
31,0,0,0
31,10,8.386,0.8113390092879257
31,20,1.465,0.9530766253869969
31,70,0.485,1
40,0,0,0
40,10,1.384,0.6625179511728099
40,20,0.179,0.7482048827190042
40,70,0.526,0.9999999999999999
51,0,0,0
51,10,5.399,0.7271380471380472
51,20,1.21,0.8901010101010102
51,70,0.816,1
52,0,0,0
52,10,2.925,0.34134671490255575
52,20,2.277,0.6070720037343915
52,70,3.367,1
53,0,0,0
53,10,4.846,0.7215604526503872
53,20,1.039,0.8762656343061346
53,70,0.831,1
54,0,0,0
54,10,6.633,0.5696985313063643
54,20,2.071,0.7475736494030747
54,70,2.939,1
56,0,0,0
56,10,5.416,0.5780149413020277
56,20,1.935,0.7845250800426894
56,70,2.019,0.9999999999999999
57,0,0,0
57,10,3.778,0.5762660158633313
57,20,1.714,0.837705918242831
57,70,1.064,1
59,0,0,0
59,10,4.487,0.5812929135898433
59,20,2.081,0.8508874206503433
59,70,1.151,1
62,0,0,0
62,10,4.183,0.3485542871427381
62,20,4.865,0.7539371719023416
62,70,2.953,1
63,0,0,0
63,10,6.314,0.6138440598872253
63,20,2.063,0.8144079331129691
63,70,1.909,1
64,0,0,0
64,10,8.879,0.5539334955393349
64,20,1.751,0.6631729989394223
64,70,5.399,1
65,0,0,0
65,10,5.573,0.7673137821836706
65,20,0.805,0.8781495249896737
65,70,0.885,1
66,0,0,0
66,10,6.277,0.5797007757665312
66,20,2.725,0.8313631326191356
66,70,1.826,1
67,0,0,0
67,10,6.198,0.7735896155766351
67,20,1.22,0.9258612081877184
67,70,0.594,1
68,0,0,0
68,10,9.279,0.726568005637773
68,20,1.935,0.8780831571529245
68,70,1.557,0.9999999999999999
70,0,0,0
70,10,2.144,0.46236791028682334
70,20,2.144,0.9247358205736467
70,70,0.349,0.9999999999999999
72,0,0,0
72,10,7.296,0.6301062267898783
72,20,3.3,0.9151049313412212
72,70,0.983,1
73,0,0,0
73,10,8.721,0.8006793977230996
73,20,1.514,0.939680499449137
73,70,0.657,1
74,0,0,0
74,10,4.797,0.7436056425360409
74,20,1.122,0.9175321655557278
74,70,0.532,1
75,0,0,0
75,10,4.139,0.8400649482443677
75,20,0.339,0.9088694946214735
75,70,0.449,1
77,0,0,0
77,10,10.704,0.7714594594594595
77,20,1.755,0.897945945945946
77,70,1.416,1
80,0,0,0
80,10,6.167,0.7804353328271323
80,20,1.359,0.9524171095925081
80,70,0.376,0.9999999999999999
81,0,0,0
81,10,0.147,0.36934673366834164
81,20,0.027,0.43718592964824116
81,70,0.224,0.9999999999999999
85,0,0,0
85,10,0.077,0.48125
85,20,0.026,0.64375
85,70,0.057,1
87,0,0,0
87,10,2.093,0.7148224043715847
87,20,0.39699999999999996,0.8504098360655739
87,70,0.438,1
97,0,0,0
97,10,1.576,0.3114624505928854
97,20,2.139,0.7341897233201582
97,70,1.345,1
98,0,0,0
98,10,1.46,0.2629682997118155
98,20,3.547,0.9018371757925072
98,70,0.545,1
99,0,0,0
99,10,2.161,0.4052888222055514
99,20,1.755,0.7344336084021006
99,70,1.416,1
102,0,0,0
102,10,3.501,0.5210596815002233
102,20,1.342,0.72079178449174
102,70,1.876,1
103,0,0,0
103,10,2.372,0.25084602368866327
103,20,1.445,0.40365905245346867
103,70,5.639,1
105,0,0,0
105,10,1.191,0.728440366972477
105,20,0.113,0.7975535168195719
105,70,0.331,1
107,0,0,0
107,10,5.025,0.5503230752381996
107,20,2.568,0.8315628080166466
107,70,1.538,1
110,0,0,0
110,10,7.621,0.5868175868175869
110,20,2.818,0.8038038038038039
110,70,2.548,1
112,0,0,0
112,10,4.941,0.4544701986754967
112,20,3.909,0.8140176600441501
112,70,2.022,1
113,0,0,0
113,10,5.331,0.7164359629082112
113,20,1.21,0.8790485149845451
113,70,0.9,0.9999999999999999
115,0,0,0
115,10,12.904,0.8400494759455764
115,20,1.76,0.9546253499121151
115,70,0.697,1
116,0,0,0
116,10,12.338,0.903154966693507
116,20,0.623,0.9487592416367762
116,70,0.7,1
117,0,0,0
117,10,8.611,0.8050673148840688
117,20,1.031,0.9014584891548242
117,70,1.054,1
120,0,0,0
120,10,8.342,0.7055142083897159
120,20,2.221,0.89335250338295
120,70,1.261,1
121,0,0,0
121,10,0.8460000000000001,0.6034236804564908
121,20,0.106,0.6790299572039943
121,70,0.45,1
124,0,0,0
124,10,8.545,0.863567458312279
124,20,0.575,0.921677614957049
124,70,0.775,1
125,0,0,0
125,10,3.696,0.8277715565509519
125,20,0.29,0.8927211646136619
125,70,0.479,1
126,0,0,0
126,10,7.996,0.9347673602992752
126,20,0.41,0.9826981529109189
126,70,0.148,1
128,0,0,0
128,10,0.081,0.1603960396039604
128,20,0.055,0.2693069306930693
128,70,0.369,1
129,0,0,0
129,10,1.857,0.7386634844868735
129,20,0.257,0.8408910103420842
129,70,0.4,1
130,0,0,0
130,10,0.027,0.2477064220183486
130,20,0.003,0.27522935779816515
130,70,0.079,1
135,0,0,0
135,10,0.068,0.3451776649746193
135,20,0.046,0.5786802030456852
135,70,0.083,1
145,0,0,0
145,10,3.328,0.8370221327967806
145,20,0.204,0.8883299798792755
145,70,0.444,0.9999999999999999
146,0,0,0
146,10,6.032,0.7204968944099379
146,20,0.992,0.8389870998566651
146,70,1.348,1
147,0,0,0
147,10,0.081,0.022125102431029775
147,20,1.438,0.4149139579349904
147,70,2.142,1
149,0,0,0
149,10,4.666,0.5384260327717517
149,20,1.707,0.7354027232864067
149,70,2.293,1
150,0,0,0
150,10,3.583,0.5389590854392299
150,20,1.431,0.7542117930204573
150,70,1.634,1
154,0,0,0
154,10,4.326,0.6771012678040382
154,20,1.112,0.8511504147753953
154,70,0.951,1
155,0,0,0
155,10,5.43,0.5790764636877467
155,20,1.898,0.7814866161885465
155,70,2.049,1
156,0,0,0
156,10,7.257,0.7498450092994421
156,20,1.074,0.8608183508989461
156,70,1.347,1
157,0,0,0
157,10,6.771,0.5693743693239153
157,20,2.732,0.7991086444668686
157,70,2.389,1
158,0,0,0
158,10,6.546,0.6814490943160525
158,20,1.619,0.8499895898396835
158,70,1.441,1
161,0,0,0
161,10,1.472,0.6507515473032714
161,20,0.43000000000000005,0.8408488063660478
161,70,0.36,1
163,0,0,0
163,10,10.18,0.7861003861003861
163,20,1.645,0.9131274131274132
163,70,1.125,1
164,0,0,0
164,10,2.986,0.760183299389002
164,20,0.623,0.9187881873727086
164,70,0.319,0.9999999999999999
165,0,0,0
165,10,5.097,0.658442061749128
165,20,1.984,0.9147396977134736
165,70,0.66,1
167,0,0,0
167,10,0.798,0.5439672801635992
167,20,0.153,0.6482617586912065
167,70,0.516,1
170,0,0,0
170,10,3.722,0.9031788400873574
170,20,0.167,0.9437029847124484
170,70,0.232,1
171,0,0,0
171,10,5.197,0.8251825976500476
171,20,0.785,0.9498253413782153
171,70,0.316,1
172,0,0,0
172,10,12.13,0.846180676665504
172,20,1.001,0.9160097663062434
172,70,1.204,1
174,0,0,0
174,10,9.529,0.7970723546633208
174,20,1.511,0.9234629861982434
174,70,0.915,1
176,0,0,0
176,10,4.106,0.6786776859504132
176,20,1.325,0.8976859504132231
176,70,0.619,1
190,0,0,0
190,10,0.218,0.6264367816091955
190,20,0.028,0.706896551724138
190,70,0.102,1
194,0,0,0
194,10,4.081,0.42971464673054655
194,20,3.547,0.8032010108455303
194,70,1.869,1
195,0,0,0
195,10,4.065,0.3661172656038909
195,20,3.038,0.6397370080158516
195,70,4,1
196,0,0,0
196,10,2.728,0.4012354758052655
196,20,1.743,0.6575967053978526
196,70,2.328,1
197,0,0,0
197,10,7.653,0.6490543634975829
197,20,1.882,0.8086676278517514
197,70,2.256,1
200,0,0,0
200,10,2.329,0.24818840579710147
200,20,3.547,0.6261722080136403
200,70,3.508,1
201,0,0,0
201,10,7.135,0.6383644985237541
201,20,1.867,0.8054039545495213
201,70,2.175,1
203,0,0,0
203,10,6.758,0.5020802377414562
203,20,4.898,0.8659732540861813
203,70,1.804,1
204,0,0,0
204,10,8.517,0.5623266869140368
204,20,4.109,0.833619437475241
204,70,2.52,1
208,0,0,0
208,10,11.992,0.5773434114871696
208,20,5.071,0.8214818737663088
208,70,3.708,1
210,0,0,0
210,10,11.965,0.7852595655312725
210,20,1.712,0.8976176412679661
210,70,1.56,1
211,0,0,0
211,10,5.513,0.6963496273841101
211,20,1.702,0.9113300492610837
211,70,0.702,1
212,0,0,0
212,10,8.491,0.8445394867714342
212,20,0.741,0.9182414959220211
212,70,0.822,1
214,0,0,0
214,10,9.365,0.7975642990972577
214,20,0.691,0.8564128768523249
214,70,1.686,1
216,0,0,0
216,10,9.194,0.720702359488908
216,20,2.534,0.9193384024457161
216,70,1.029,0.9999999999999999
218,0,0,0
218,10,13.222,0.8503440735738633
218,20,0.792,0.9012798250691363
218,70,1.535,1
221,0,0,0
221,10,0.738,0.9055214723926381
221,20,0.054,0.9717791411042946
221,70,0.023,1
222,0,0,0
222,10,14.72,0.9011877066242194
222,20,0.716,0.9450226521366475
222,70,0.898,1
223,0,0,0
223,10,8.865,0.8551171988038969
223,20,0.971,0.9487797820005787
223,70,0.531,0.9999999999999999
229,0,0,0
229,10,4.417,0.9482610562473165
229,20,0.111,0.9720910261914986
229,70,0.13,1
241,0,0,0
241,10,2.802,0.414374445430346
241,20,1.498,0.6359065365276545
241,70,2.462,1
243,0,0,0
243,10,5.968,0.5428909305921951
243,20,2.419,0.7629400527608479
243,70,2.606,1
246,0,0,0
246,10,6.482,0.7054086407661334
246,20,1.492,0.8677766895200784
246,70,1.215,1
247,0,0,0
247,10,8.182,0.63480487237179
247,20,2.161,0.8024672201101715
247,70,2.546,1
249,0,0,0
249,10,5.839,0.5192991817858413
249,20,2.997,0.7858413376022768
249,70,2.408,1
250,0,0,0
250,10,6.799,0.5809125085440875
250,20,2.685,0.8103212576896788
250,70,2.22,1
252,0,0,0
252,10,4.178,0.6734364925854288
252,20,1.332,0.8881366860090265
252,70,0.694,1
253,0,0,0
253,10,4.198,0.5115768949549111
253,20,2.257,0.786619546673166
253,70,1.751,1
255,0,0,0
255,10,8.746,0.7013632718524458
255,20,2.313,0.8868484362469927
255,70,1.411,1
257,0,0,0
257,10,9.27,0.7182149221352754
257,20,1.904,0.865731773456264
257,70,1.733,1
259,0,0,0
259,10,6.981,0.6119389901823282
259,20,3.218,0.8940217391304348
259,70,1.209,1
260,0,0,0
260,10,11.336,0.6712856043110085
260,20,3.206,0.8611357849233138
260,70,2.345,1
263,0,0,0
263,10,12.536,0.7373250205858135
263,20,2.503,0.8845429949417716
263,70,1.963,1
269,0,0,0
269,10,4.721,0.7856548510567481
269,20,0.631,0.8906640039940089
269,70,0.657,0.9999999999999999
272,0,0,0
272,10,9.13,0.740470397404704
272,20,1.956,0.8991078669910787
272,70,1.244,1
289,0,0,0
289,10,3.278,0.45089408528198077
289,20,1.845,0.7046767537826686
289,70,2.147,1
293,0,0,0
293,10,5.734,0.6223138701975255
293,20,1.891,0.8275450401562838
293,70,1.589,1
294,0,0,0
294,10,3.122,0.4823856613102596
294,20,1.9,0.7759579728059334
294,70,1.45,1
295,0,0,0
295,10,3.086,0.46357217966050773
295,20,1.491,0.6875469430674478
295,70,2.08,1
296,0,0,0
296,10,3.663,0.46973582969992306
296,20,1.585,0.6729930751474738
296,70,2.55,1
299,0,0,0
299,10,7.693,0.6148006073683369
299,20,2.19,0.7898185886677854
299,70,2.63,0.9999999999999999
300,0,0,0
300,10,4.82,0.809539805172993
300,20,0.754,0.9361773597581458
300,70,0.38,1
302,0,0,0
302,10,7.972,0.7628708133971291
302,20,1.295,0.8867942583732057
302,70,1.183,0.9999999999999999
303,0,0,0
303,10,5.23,0.5852730528200538
303,20,2.462,0.8607878245299911
303,70,1.244,1.0000000000000002
304,0,0,0
304,10,9.71,0.7222552811663195
304,20,1.871,0.8614251710800357
304,70,1.863,1
305,0,0,0
305,10,8.124,0.7254866940525094
305,20,1.733,0.8802464725843901
305,70,1.341,1
306,0,0,0
306,10,11.601,0.78800434723543
306,20,2.269,0.942127428338541
306,70,0.852,1
307,0,0,0
307,10,1.293,0.8021091811414393
307,20,0.179,0.9131513647642681
307,70,0.14,1
308,0,0,0
308,10,7.147,0.8090332805071316
308,20,0.801,0.8997056825899933
308,70,0.886,1
310,0,0,0
310,10,11.498,0.7430048465266559
310,20,3.239,0.9523101777059774
310,70,0.738,1
311,0,0,0
311,10,7.898,0.7199635369188696
311,20,2.281,0.927894257064722
311,70,0.791,1
313,0,0,0
313,10,7.457,0.8693168570762416
313,20,0.762,0.9581487526229892
313,70,0.359,1
316,0,0,0
316,10,1.475,0.9265075376884422
316,20,0.052,0.9591708542713567
316,70,0.065,1
319,0,0,0
319,10,5.128,0.9170243204577968
