,Plot,Depth,N,NH4.uM,sd,se,ci,Rerun,Plate,Notes
1,10,10,3,40.2991205,2.623683573,1.514784417,6.517591308,,4,
2,14,10,3,32.99530536,0.293599004,0.169509464,0.729340357,,4,
3,18,10,3,33.44378522,1.386014734,0.80021598,3.44305147,,4,
4,22,10,2,30.94511162,1.359099255,0.9610283,12.21102233,,4,
5,37,10,3,32.41868834,1.972645709,1.138907531,4.900323597,,4,
6,40,10,3,33.05937389,0.693007352,0.400107981,1.721525697,,4,
7,52,10,2,43.63068532,0.815459538,0.576616969,7.32661326,,4,
8,53,10,3,52.21587156,2.537794179,1.465196152,6.304230224,,4,
9,59,10,3,36.96755568,0.88775991,0.512548423,2.205317871,,4,
10,64,10,3,32.61089403,0.400107999,0.231002461,0.993923369,,4,
11,87,10,2,31.13731726,0.271819859,0.192205666,2.442204537,,4,
12,88,10,3,35.23770473,0.443879971,0.256274221,1.102658975,,4,
13,98,10,3,34.08447074,0.400107999,0.231002461,0.993923369,,4,
14,113,10,2,36.42297298,0.407729749,0.288308471,3.663306454,,4,
15,118,10,3,41.00387461,1.279768357,0.738874605,3.179120837,,4,
16,122,10,3,45.29646773,2.55953672,1.477749214,6.358241691,,4,
17,129,10,3,36.32687015,1.153233965,0.66581994,2.864791984,,4,
18,132,10,3,35.55804751,0.384411331,0.221939985,0.954930684,,4,
19,133,10,2,37.57620697,2.310468762,1.633748129,20.75873822,,4,
20,149,10,3,41.00387459,1.442609905,0.832891217,3.583641669,,4,
21,150,10,3,37.351967,0.483706984,0.279268357,1.20159476,,4,
22,151,10,2,37.48010411,0.815459577,0.576616997,7.326613612,,4,
23,153,10,3,36.77535002,1.23570951,0.713437218,3.069672595,,4,
24,154,10,3,30.36849461,0.384411303,0.221939969,0.954930615,,4,
25,156,10,3,40.55539472,1.153233965,0.66581994,2.864791984,,4,
26,162,10,2,39.97877773,2.71819855,1.922056627,24.42204502,,4,
27,164,10,3,34.64623272,0.100182034,0.057840124,0.248865968,,5,
28,168,10,3,30.71310446,0.966120517,0.55778994,2.399976409,,5,
29,169,10,3,35.28247407,0.609383492,0.351827723,1.513792514,,5,
30,174,10,3,41.12432633,0.918183475,0.530113476,2.280894196,,5,
31,183,10,3,30.36606375,0,0,0,,5,
32,200,10,3,62.12029039,3.128182833,1.806057201,7.770836945,,5,
33,204,10,3,35.22463392,0.62563657,0.361211442,1.554167397,,5,
34,206,10,3,50.26013133,2.507202914,1.447534277,6.228237309,,6,
35,211,10,3,35.39815428,1.137849121,0.656937496,2.826573911,,5,
36,213,10,3,27.82109838,1.475773428,0.852038186,3.666024426,,5,
37,214,10,3,31.23366554,1.76103936,1.016736549,4.374664287,,5,
38,216,10,3,34.8775932,2.103822625,1.214642559,5.226185121,,5,
39,222,10,3,28.39949962,0.801456238,0.462720975,1.990927666,,5,
40,228,10,3,35.05111355,0.756357737,0.436683343,1.878896777,,5,
41,229,10,3,30.13470325,1.255277236,0.72473465,3.11828152,,5,
42,245,10,3,34.18351174,0.694081462,0.400728119,1.724193936,,5,
43,249,10,3,29.4406218,1.016736535,0.587013112,2.525713569,,5,
44,251,10,3,27.5318978,0.609383492,0.351827723,1.513792514,,5,
45,253,10,3,36.32359625,2.69003206,1.553090734,6.682410086,,5,
46,258,10,3,32.27478774,0.918183454,0.530113464,2.280894144,,5,
47,259,10,3,29.61414215,1.060226959,0.61212232,2.633749771,,5,
48,260,10,3,29.84550263,0.347040745,0.200364068,0.862097002,,5,
49,270,10,3,29.61414214,0.200364068,0.115680248,0.497731936,,5,
50,289,10,3,32.21694763,1.001820306,0.578401223,2.488659602,,5,
51,292,10,3,37.3068783,0.867601835,0.500910153,2.155242437,,5,
52,297,10,3,38.05879988,1.347811365,0.778159255,3.348149041,,5,
53,302,10,3,38.12837548,0.937802017,0.541440247,2.329629358,,6,
54,303,10,3,37.50445662,2.083192891,1.202731976,5.174938021,,6,
55,304,10,3,37.85107822,0.207972948,0.120073237,0.516633442,,6,
56,305,10,3,34.66215954,1.337079066,0.771962958,3.321488531,,6,
57,306,10,3,35.63270002,0.635367874,0.366829813,1.578341296,,6,
58,308,10,3,34.59283523,2.541471513,1.467319262,6.31336523,,6,
59,309,10,3,36.46459185,1.921171892,1.109189109,4.772455547,,6,
60,310,10,3,34.87013249,0.432930245,0.249952393,1.075458347,,6,
61,313,10,3,40.13878075,2.859155468,1.650734179,7.102535923,,6,
62,317,10,3,37.01918639,0.62391887,0.360219728,1.549900395,,6,
63,320,10,3,34.31553795,0.207972948,0.120073237,0.516633442,,6,
64,325,10,3,125.9622878,5.07868655,2.932181047,12.61615679,,6,
65,326,10,3,92.82526326,2.823636626,1.630227366,7.014302228,,6,
66,338,10,3,46.43232511,1.481882726,0.855565391,3.681200765,,1,
67,340,10,3,41.1634088,0.377268871,0.217816284,0.937187829,,1,
68,342,10,3,42.9745988,0.427782687,0.24698045,1.062671106,,1,
69,343,10,3,68.00195133,4.556326378,2.630596261,11.31854218,,1,
70,345,10,3,47.66722736,1.283348094,0.740941368,3.188013399,,1,
71,346,10,3,45.52673014,0.998159614,0.576287722,2.479565939,,1,
72,347,10,3,44.8681156,2.100544184,1.21274975,5.218041022,,1,
73,350,10,3,53.26545097,2.129385971,1.229401563,5.289687992,,1,
74,351,10,3,41.08108197,0.514130828,0.296833572,1.27717178,,1,
75,354,10,3,45.03276922,1.360262277,0.785347792,3.379078819,,1,
76,370,10,3,46.8439592,2.473917423,1.42831689,6.145551567,,1,
77,375,10,3,40.99875514,1.781001364,1.028261617,4.424252653,,1,
78,392,10,3,49.80772463,1.644476896,0.949439179,4.085107074,,1,
79,397,10,3,44.70346194,1.728863166,0.998159614,4.294734188,,1,
80,399,10,3,44.12717422,0.998159625,0.576287728,2.479565968,,1,
81,400,10,3,42.48063786,1.542392414,0.890500676,3.831515163,,1,
82,402,10,3,42.39831105,1.218325651,0.703400643,3.026488695,,1,
83,406,10,3,41.57504287,1.488727458,0.859517198,3.69820402,,1,
84,410,10,3,41.73969651,0.49396089,0.285188453,1.227066876,,1,
85,416,10,3,44.04484739,0.793931071,0.458376318,1.972234115,,1,
86,1617,10,3,40.91642833,0.51413082,0.296833567,1.277171758,,1,
87,1621,10,3,40.99875514,1.076562836,0.621553843,2.674330341,,1,
88,1622,10,3,43.96252059,1.076562836,0.621553843,2.674330341,,1,
89,1624,10,3,42.89227197,1.404390319,0.810825129,3.488698954,,1,
90,1639,10,3,47.50257374,0.867366853,0.500774486,2.154658711,,1,
91,1646,10,3,41.82202334,0.793931071,0.458376318,1.972234115,,1,
92,1654,10,3,44.0448474,1.87010579,1.079706081,4.645600317,,1,
93,1655,10,3,40.59752503,2.061935408,1.190458963,5.122131506,,2,
94,1656,10,3,42.14409742,1.579095101,0.911690982,3.922689691,,2,
95,1658,10,3,54.13945542,0.409973853,0.236698514,1.018431509,Y,BG2021-24,
96,1659,10,3,45.93319975,1.011202906,0.58381827,2.511967272,,2,
97,1664,10,3,41.37081124,1.544637947,0.891797134,3.837093375,,2,
98,1665,10,3,39.36026714,0.354364261,0.204592301,0.880289623,,2,
99,1684,10,3,47.94374385,1.97301667,1.139121706,4.901245116,,2,
100,1690,10,3,76.4006757,1.860713619,1.074283509,4.622268871,,2,
101,1804,10,3,40.36553917,0.463971728,0.267874202,1.152569667,,2,
102,1805,10,3,42.22142604,1.448751194,0.836436892,3.598897476,,2,
103,1808,10,3,41.75745433,1.521233012,0.878284289,3.778952293,,2,
104,1810,10,3,42.84005499,0.267874202,0.154657243,0.665436407,,2,
105,1813,10,3,40.98416812,4.086727889,2.359473447,10.15199487,,2,
106,1815,10,3,43.53601257,1.875119355,1.082600664,4.658054703,,2,
107,1816,10,3,39.43759575,1.411114889,0.814707561,3.505403711,,2,
108,1818,10,3,38.89629542,0.482917085,0.278812309,1.199632543,,2,
109,1838,10,3,46.39717148,1.623901016,0.937559689,4.033993754,,2,
110,1843,10,3,40.75218227,0.878284306,0.50707768,2.181779166,,2,
111,1845,10,3,39.36026712,1.945548708,1.12326307,4.833010915,,2,
112,1847,10,3,41.60279709,0.482917063,0.278812296,1.199632488,,2,
113,1848,10,3,38.20033784,1.16763655,0.674135277,2.900569989,,2,
114,1849,10,3,43.61334117,0.401811271,0.231985845,0.998154531,,2,
115,1850,10,3,41.2934826,1.391915156,0.80362259,3.457708931,,2,
116,1851,10,3,40.18374827,0.57211087,0.330308365,1.421202187,Y,BG2021-24,
117,1860,10,3,38.35499507,0.535748404,0.309314485,1.330872814,,2,
118,1875,10,3,83.2829228,11.93994947,6.893533043,29.66047876,,2,
119,1881,10,3,41.83478295,0.35436423,0.204592284,0.880289548,,2,
120,1884,10,3,51.62445514,1.190094926,0.687101626,2.956359686,,3,
121,1888,10,3,38.30455757,14.13357227,8.160021757,35.10973989,,3,
122,1894,10,3,42.48180354,2.740484367,1.582219387,6.807740566,,3,
123,1895,10,3,39.80206081,0.955592757,0.551711736,2.373824006,,3,
124,1944,10,3,159.4860387,2.079858466,1.200806845,5.166654851,Y,BG2021-24,
125,1960,10,3,46.9743134,1.836597941,1.060360316,4.562362208,,3,
126,1966,10,3,41.85127585,0.472895781,0.273026507,1.174738244,,3,
127,1968,10,3,63.1315856,3.870818734,2.234818238,9.615646792,,3,
128,1983,10,3,47.52602511,1.438256347,0.830377689,3.572826831,,3,
129,1986,10,3,51.15155938,2.380189848,1.374203249,5.912719362,,3,
130,1987,10,3,47.99892089,0.625582296,0.361180107,1.554032573,,3,
131,1989,10,3,43.1703782,0.564326682,0.325814162,1.401865193,Y,BG2021-24,
132,1990,10,3,44.60983453,1.344499609,0.776247211,3.339922182,,3,
133,1991,10,3,44.53101857,0.595047461,0.343550812,1.478179838,,3,
134,1992,10,3,44.92509838,0.852524978,0.492205526,2.117789449,,3,
135,1996,10,3,44.13693874,1.836597972,1.060360334,4.562362284,,3,
136,1998,10,3,52.80669457,3.085924233,1.781659186,7.665860762,,3,